
D:\koodi\twins-delft\poseidon>java -Xmx512m daikon.Daikon --nohierarchy atlas-log.dtrace
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Cdisconnect,Cdisconnect_EXIT:::ENTER
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Cdisconnect:::ENTER
clientName?0 == "myclient"
Clients?g[] elements == "myclient"
Clients?g[] one of { [], [myclient] }
Subscriptions?g[] == []
size(Clients?g[]) one of { 0, 1 }
===========================================================================
Cdisconnect_EXIT,Cconnect:::ENTER
ReturnStatus?r == "err"
===========================================================================
Cdisconnect_EXIT,Cdisconnect:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Cdisconnect_EXIT:::ENTER
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Cdispose,AISin:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
Subscriptions?g[] > Messages?g[] (lexically)
Subscriptions?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
arg0?0 > size(Clients?g[])
arg0?0 > size(Subscriptions?g[])
size(Clients?g[]) < size(Subscriptions?g[])-1
===========================================================================
Cdispose,Cdispose:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
Subscriptions?g[] > Messages?g[] (lexically)
Subscriptions?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
arg0?0 > size(Clients?g[])
arg0?0 > size(Subscriptions?g[])
size(Clients?g[]) < size(Subscriptions?g[])-1
===========================================================================
Cdispose:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
Subscriptions?g[] > Messages?g[] (lexically)
Subscriptions?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
arg0?0 > size(Clients?g[])
arg0?0 > size(Subscriptions?g[])
size(Clients?g[]) < size(Subscriptions?g[])-1
===========================================================================
Cnew,Cconnect_EXIT:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Cnew,Cnew:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
MessageID?0 one of { 1, 3, 5 }
Time?0 == 1.180656000201E12
Repeat?0 == 0
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
MessageID?0 > Repeat?0
MessageID?0 < UserId?0
MessageID?0 != size(Clients?g[])-1
Repeat?0 < UserId?0
Repeat?0 <= size(Subscriptions?g[])
UserId?0 > size(Clients?g[])
UserId?0 != size(Subscriptions?g[])
UserId?0 != size(Subscriptions?g[])-1
===========================================================================
Cnew,Crequest:::ENTER
MessageID?0 == UserId?0
MessageID?0 == size(Clients?g[])
Repeat?0 == size(Subscriptions?g[])
size(Clients?g[])-1 == size(Subscriptions?g[])
MessageID?0 == 1
Time?0 == 1.231660195578E12
Repeat?0 == 0
Clients?g[] == [myclient]
Clients?g[] elements == "myclient"
Subscriptions?g[] == []
size(Clients?g[]) == 1
===========================================================================
Cnew,Csubscribe:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
MessageID?0 one of { 1, 3, 5 }
Time?0 == 1.180656000201E12
Repeat?0 == 0
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
MessageID?0 > Repeat?0
MessageID?0 < UserId?0
MessageID?0 != size(Clients?g[])-1
Repeat?0 < UserId?0
Repeat?0 <= size(Subscriptions?g[])
Repeat?0 <= size(Messages?g[])
UserId?0 > size(Clients?g[])
UserId?0 != size(Subscriptions?g[])
UserId?0 != size(Subscriptions?g[])-1
UserId?0 != size(Messages?g[])
UserId?0 != size(Messages?g[])-1
size(Subscriptions?g[]) >= size(Messages?g[])
size(Subscriptions?g[])-1 <= size(Messages?g[])
size(Subscriptions?g[])-1 >= size(Messages?g[])-1
===========================================================================
Cnew:::ENTER


Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
MessageID?0 one of { 1, 3, 5 }
Time?0 one of { 1.180656000201E12, 1.231660195578E12 }
Repeat?0 == 0
UserId?0 >= 1
Clients?g[] one of { [myclient], [vis, 3Dvis, mon] }
size(Clients?g[]) one of { 1, 3 }
MessageID?0 > Repeat?0
MessageID?0 <= UserId?0
MessageID?0 != size(Clients?g[])-1
Repeat?0 < UserId?0
Repeat?0 <= size(Clients?g[])-1
Repeat?0 <= size(Subscriptions?g[])
Repeat?0 <= size(Messages?g[])
UserId?0 >= size(Clients?g[])
UserId?0 != size(Subscriptions?g[])
UserId?0 != size(Subscriptions?g[])-1
UserId?0 != size(Messages?g[])-1
size(Subscriptions?g[]) >= size(Messages?g[])-1
size(Subscriptions?g[])-1 <= size(Messages?g[])
===========================================================================
Cpublish,AISin:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
MessageID?0 == 1
Time?0 == 1.180656003729E12
Repeat?0 == 0
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
MessageID?0 < UserId?0
MessageID?0 < size(Subscriptions?g[])-1
Repeat?0 < UserId?0
Repeat?0 < size(Subscriptions?g[])-1
UserId?0 > size(Clients?g[])
UserId?0 > size(Subscriptions?g[])
size(Clients?g[]) < size(Subscriptions?g[])-1
===========================================================================
Cpublish,Cdispose:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
Subscriptions?g[] > Messages?g[] (lexically)
Subscriptions?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
MessageID?0 == 1
Time?0 == 1.180656060246E12
Repeat?0 == 0
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
MessageID?0 < UserId?0
MessageID?0 < size(Subscriptions?g[])-1
Repeat?0 < UserId?0
Repeat?0 < size(Subscriptions?g[])-1
UserId?0 > size(Clients?g[])
UserId?0 != size(Subscriptions?g[])
UserId?0 != size(Subscriptions?g[])-1
size(Clients?g[]) < size(Subscriptions?g[])-1
===========================================================================
Cpublish,Cpublish:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
MessageID?0 == 1
Time?0 == 1.180656003729E12
Repeat?0 == 0
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
MessageID?0 < UserId?0
MessageID?0 < size(Subscriptions?g[])-1
Repeat?0 < UserId?0
Repeat?0 < size(Subscriptions?g[])-1
UserId?0 > size(Clients?g[])
UserId?0 != size(Subscriptions?g[])
UserId?0 != size(Subscriptions?g[])-1
size(Clients?g[]) < size(Subscriptions?g[])-1
===========================================================================
Cpublish:::ENTER
Clients?g[] > Subscriptions?g[] (lexically)
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] > Messages?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
size(Subscriptions?g[]) == size(Messages?g[])
MessageID?0 == 1
Time?0 == 1.180656003729E12
Repeat?0 == 0
Clients?g[] == [vis, 3Dvis, mon]
Clients?g[] elements one of { "3Dvis", "mon", "vis" }
size(Clients?g[]) == 3
MessageID?0 < UserId?0
MessageID?0 < size(Subscriptions?g[])-1
Repeat?0 < UserId?0
Repeat?0 < size(Subscriptions?g[])-1
UserId?0 > size(Clients?g[])
UserId?0 != size(Subscriptions?g[])
UserId?0 != size(Subscriptions?g[])-1
size(Clients?g[]) < size(Subscriptions?g[])-1
===========================================================================
Creply,Crequest_EXIT:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Creply:::ENTER
MessageID?0 == UserId?0
MessageID?0 == size(Clients?g[])
Repeat?0 == size(Subscriptions?g[])
size(Clients?g[]) == size(Messages?g[])
size(Clients?g[])-1 == size(Subscriptions?g[])
size(Subscriptions?g[]) == size(Messages?g[])-1
MessageID?0 == 1
Time?0 == 1.231660195578E12
Repeat?0 == 0
Clients?g[] == [myclient]
Clients?g[] elements == "myclient"
Subscriptions?g[] == []
Messages?g[] elements one of { "11155366", "1346515" }
Messages?g[] one of { [11155366], [1346515] }
size(Clients?g[]) == 1
===========================================================================
Crequest,Creply:::ENTER
shipID?1 == AISType?2
shipID?1 == size(Clients?g[])
size(Clients?g[]) == size(Messages?g[])
size(Clients?g[])-1 == size(Subscriptions?g[])
size(Subscriptions?g[]) == size(Messages?g[])-1
clientName?0 == "myclient"
shipID?1 == 1
Clients?g[] == [myclient]
Clients?g[] elements == "myclient"
Subscriptions?g[] == []
Messages?g[] elements one of { "11155366", "1346515" }
Messages?g[] one of { [11155366], [1346515] }
size(Clients?g[]) == 1
clientName?0 in Clients?g[]
===========================================================================
Crequest,Crequest_EXIT:::ENTER
ReturnStatus?r == "err"
===========================================================================
Crequest:::ENTER
shipID?1 == AISType?2
clientName?0 == "myclient"
shipID?1 == 1
Clients?g[] elements == "myclient"
Clients?g[] one of { [], [myclient] }
Subscriptions?g[] == []
Messages?g[] elements one of { "11155366", "1346515" }
size(Clients?g[]) one of { 0, 1 }
size(Messages?g[]) one of { 0, 1 }
===========================================================================
Crequest_EXIT,AISin:::ENTER
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Crequest_EXIT,Cconnect:::ENTER
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Crequest_EXIT:::ENTER
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Csubscribe,Csubscribe_EXIT:::ENTER
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Csubscribe:::ENTER
Clients?g[] >= Subscriptions?g[] (lexically)
Clients?g[] >= Messages?g[] (lexically)
clientName?0 one of { "3Dvis", "mon", "myclient" }
AISType?2 one of { 1, 3, 5 }
size(Clients?g[]) one of { 0, 1, 3 }
shipID?1 >= AISType?2
shipID?1 >= size(Clients?g[])
shipID?1 != size(Subscriptions?g[])
shipID?1 != size(Subscriptions?g[])-1
shipID?1 != size(Messages?g[])
shipID?1 != size(Messages?g[])-1
AISType?2 != size(Clients?g[])-1
size(Subscriptions?g[]) >= size(Messages?g[])
size(Subscriptions?g[])-1 <= size(Messages?g[])
size(Subscriptions?g[])-1 >= size(Messages?g[])-1
===========================================================================
Csubscribe_EXIT,AISin:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Csubscribe_EXIT,Cconnect:::ENTER
ReturnStatus?r == "err"
===========================================================================
Csubscribe_EXIT,Cdispose:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Csubscribe_EXIT,Cnew:::ENTER
ReturnStatus?r == "ok"
===========================================================================
Csubscribe_EXIT:::ENTER
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Cunsubscribe,Cunsubscribe_EXIT:::ENTER
ReturnStatus?r one of { "err", "ok" }
===========================================================================
Cunsubscribe:::ENTER
shipID?1 == AISType?2
clientName?0 == "myclient"
shipID?1 == 1
Clients?g[] elements == "myclient"
Clients?g[] one of { [], [myclient] }
Subscriptions?g[] == []
size(Clients?g[]) one of { 0, 1 }
===========================================================================
Cunsubscribe_EXIT,Cconnect:::ENTER
ReturnStatus?r == "err"
===========================================================================
Cunsubscribe_EXIT:::ENTER
ReturnStatus?r one of { "err", "ok" }
Exiting Daikon.
